%0 Journal Article
%A Gaudreault, N.
%A Ali, R.
%A Avilov, S. V.
%A Bagley, S.
%A Bammann, R. R.
%A Barachati, F.
%A Barna, L.
%A Berno, V.
%A Bertocchi, C.
%A Boczonadi, V.
%A Boehm, U.
%A Bosch, M.
%A Brideau, C.
%A Carvalho, N.
%A Chatterjee, N.
%A Colarusso, P.
%A Cole, R.
%A Darwish-Miranda, N.
%A Dervish, S.
%A Dietzel, R.
%A Duwé, S.
%A Eismann, F.
%A Faklaris, O.
%A Felscher, A.
%A Ferdous, Z.
%A Guilbert, T.
%A Gonnert, M.
%A Grunwald, D.
%A Hoffmann, B.
%A Kirchner, M.
%A Krens, G.
%A Laude, A. J.
%A LeDue, J. M.
%A Liu, P.
%A Lorentz, P.
%A Martins, G. G.
%A Mezzana Robinson, V.
%A Mitovski, M.
%A Nelson, M. S.
%A Nitschke, R.
%A Payne-Dwyer, A. L.
%A Pimente Cabrera, J. A.
%A Podder, S.
%A Schroth-Diez, B.
%A Schwartz, S.
%A Srinivasan, S.
%A Theunauer, R.
%A van der Oord, K.
%A Taatjes, D. J.
%A van Oostende-Triplet, C.
%A Wee, T.-L.
%A Weiss, K. R.
%A Gelman, L.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T lllumination Power, Stability, and Linearity Measurements for Confocal and Widefield Microscopes V.2  : 
%U https://hdl.handle.net/21.11116/0000-000D-9211-A
%7 2023-03-23
%D 2023
%8 23.03.2023
%J protocols.io
%U https://dx.doi.org/10.17504/protocols.io.5jyl853ndl2w/v2


%0 Journal Article
%A Baumgart, Johannes
%A Kirchner, M.
%A Redemann, Stefanie
%A Bond, Alec
%A Woodruff, Jeffrey
%A Verbavatz, Jean-Marc
%A Jülicher, Frank
%A Müller-Reichert, Thomas
%A Hyman, Anthony A.
%A Brugués, Jan
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Soluble tubulin is significantly enriched at mitotic centrosomes : 
%U https://hdl.handle.net/21.11116/0000-000D-9240-5
%R 10.1083/jcb.201902069
%7 2019-10-21
%D 2019
%J Journal of Cell Biology
%V 218
%& 3977
%P 3977 - 3985
%@ 0021-95251540-8140


%0 Journal Article
%A Nelson, G.
%A Alexopoulus, I.
%A Azevedo, M.
%A Barachati, F.
%A Belavaev, Y.
%A Carvalho, M. T.
%A Cesbron, Y.
%A Dauphin, A. 
%A Corbett, A. D.
%A Dobbie, I.M.
%A Gelman, L.
%A Halidi, N.
%A Hao, X.
%A Hartmann, H.
%A Heintzmann, R.
%A Hemmerich, R.
%A Kirchner, M.
%A Lacoste, J.
%A Liu, P.
%A Plantard, L.
%A Mitchell, C. A.
%A Müller, T.
%A van der Oord, K.
%A Payne-Dwyer, A.
%A Podder, S.
%A Rezgui, R.
%A Ritz, R.
%A Schwartz, S.
%A Shaw, M.J.
%A Wee, T.-L.
%A Nitschke, R.
%A Faklaris, O.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Monitoring the point spread function for quality control of confocal microscopes : 
%U https://hdl.handle.net/21.11116/0000-000D-923E-9
%7 2022-10-09
%D 2022
%8 09.10.2022
%J protocols.io
%U https://www.protocols.io/view/monitoring-the-point-spread-function-for-quality-bp2l61ww1vqe/v1


%0 Journal Article
%A Nicastro , Raffaele
%A Brohée, L.
%A Alba, Josephine
%A Nuechel, J.
%A Figlia, Gianluca
%A Kipschull, Stefanie
%A Gollwitzer, P.
%A Romero-Pozuelo, Jesus
%A Fernandes, S. A.
%A Lamprakis, Andreas
%A Vanni, Stefano
%A Teleman, Aurelio A.
%A De Virgilio, Claudio
%A Demetriades, C.
%+ Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%X A modern day light microscope has evolved from a tool devoted to making primarily empirical observations to what is now a sophisticated, quantitative device that is an integral part of both physical and life science research. Nowadays, microscopes are found in nearly every experimental laboratory. However, despite their prevalent use in capturing and quantifying scientific phenomena, neither a thorough understanding of the principles underlying quantitative imaging techniques nor appropriate knowledge of how to calibrate, operate and maintain microscopes can be taken for granted. This is clearly demonstrated by the well-documented and widespread difficulties that are routinely encountered in evaluating acquired data and reproducing scientific experiments. Indeed, studies have shown that more than 70% of researchers have tried and failed to repeat another scientist's experiments, while more than half have even failed to reproduce their own experiments(1) . One factor behind the reproducibility crisis of experiments published in scientific journals is the frequent underreporting of imaging methods caused by a lack of awareness and/or a lack of knowledge of the applied technique(2,3) . Whereas quality control procedures for some methods used in biomedical research, such as genomics (e.g., DNA sequencing, RNA-seq) or cytometry, have been introduced (e.g. ENCODE(4) ), this issue has not been tackled for optical microscopy instrumentation and images. Although many calibration standards and protocols have been published, there is a lack of awareness and agreement on common standards and guidelines for quality assessment and reproducibility(5) . In April 2020, the QUality Assessment and REProducibility for instruments and images in Light Microscopy (QUAREP-LiMi) initiative(6) was formed. This initiative comprises imaging scientists from academia and industry who share a common interest in achieving a better understanding of the performance and limitations of microscopes and improved quality control (QC) in light microscopy. The ultimate goal of the QUAREP-LiMi initiative is to establish a set of common QC standards, guidelines, metadata models(7,8) , and tools(9,10) , including detailed protocols, with the ultimate aim of improving reproducible advances in scientific research. This White Paper 1) summarizes the major obstacles identified in the field that motivated the launch of the QUAREP-LiMi initiative; 2) identifies the urgent need to address these obstacles in a grassroots manner, through a community of stakeholders including, researchers, imaging scientists(11) , bioimage analysts, bioimage informatics developers, corporate partners, funding agencies, standards organizations, scientific publishers, and observers of such; 3) outlines the current actions of the QUAREP-LiMi initiative, and 4) proposes future steps that can be taken to improve the dissemination and acceptance of the proposed guidelines to manage QC. To summarize, the principal goal of the QUAREP-LiMi initiative is to improve the overall quality and reproducibility of light microscope image data by introducing broadly accepted standard practices and accurately captured image data metrics.
%J J Microsc
%V 1
%N 284
%& 56
%P 56 - 73
%U https://www.ncbi.nlm.nih.gov/pubmed/34214188


%0 Journal Article
%A Klaric, J. A.
%A Wüst, S.
%A Panier, S.
%+ Panier – Genome Instability and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Panier – Genome Instability and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Panier – Genome Instability and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T New Faces of old Friends: Emerging new Roles of RNA-Binding Proteins in the DNA Double-Strand Break Response : 
%U https://hdl.handle.net/21.11116/0000-000A-F9F0-E
%F OTHER: 34026839
%R 10.3389/fmolb.2021.668821
%@ 2296-889X (Print)2296-889X (Linking)
%7 2021-05-25
%D 2021
%8 25.05.2021
%X DNA double-strand breaks (DSBs) are highly cytotoxic DNA lesions. To protect genomic stability and ensure cell homeostasis, cells mount a complex signaling-based response that not only coordinates the repair of the broken DNA strand but also activates cell cycle checkpoints and, if necessary, induces cell death. The last decade has seen a flurry of studies that have identified RNA-binding proteins (RBPs) as novel regulators of the DSB response. While many of these RBPs have well-characterized roles in gene expression, it is becoming increasingly clear that they also have non-canonical functions in the DSB response that go well beyond transcription, splicing and mRNA processing. Here, we review the current understanding of how RBPs are integrated into the cellular response to DSBs and describe how these proteins directly participate in signal transduction, amplification and repair at damaged chromatin. In addition, we discuss the implications of an RBP-mediated DSB response for genome instability and age-associated diseases such as cancer and neurodegeneration.
%K DNA damage
DNA double strand break
DNA repair
DSB response
RNA-binding protein
genome stability
non-coding RNA
phase separation
commercial or financial relationships that could be construed as a potential
conflict of interest.
%J Front Mol Biosci
%V 8
%& 668821
%P 668821
%U https://www.ncbi.nlm.nih.gov/pubmed/34026839


%0 Journal Article
%A Mawer, J. S. P.
%A Massen, J.
%A Reichert, C.
%A Grabenhorst, N.
%A Mylonas, C.
%A Tessarz, P.
%+ Tessarz – Chromatin and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Tessarz – Chromatin and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Tessarz – Chromatin and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Tessarz – Chromatin and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Tessarz – Chromatin and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Tessarz – Chromatin and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Nhp2 is a reader of H2AQ105me and part of a network integrating metabolism with rRNA synthesis : 
%U https://hdl.handle.net/21.11116/0000-000A-F9E9-7
%F OTHER: 34409714
%R 10.15252/embr.202152435
%@ 1469-3178 (Electronic)1469-221X (Linking)
%7 2021-08-20
%D 2021
%8 20.08.2021
%X Ribosome biogenesis is an essential cellular process that requires integration of extracellular cues, such as metabolic state, with intracellular signalling, transcriptional regulation and chromatin accessibility at the ribosomal DNA. Here, we demonstrate that the recently identified histone modification, methylation of H2AQ105 (H2AQ105me), is an integral part of a dynamic chromatin network at the rDNA locus. Its deposition depends on a functional mTor signalling pathway and acetylation of histone H3 at position K56, thus integrating metabolic and proliferative signals. Furthermore, we identify a first epigenetic reader of this modification, the ribonucleoprotein Nhp2, which specifically recognizes H2AQ105me. Based on functional and proteomic data, we suggest that Nhp2 functions as an adapter to bridge rDNA chromatin with components of the small subunit processome to efficiently coordinate transcription of rRNA with its post-transcriptional processing. We support this by showing that an H2AQ105A mutant has a mild defect in early processing of rRNA.
%K chromatin
epigenetic reader
rRNA
ribosome biogenesis
small subunit processome
%J EMBO Rep
%V 10
%N 22
%& e52435
%P e52435
%U https://www.ncbi.nlm.nih.gov/pubmed/34409714


%0 Journal Article
%A Guerrero, G. A.
%A Derisbourg, M. J.
%A Mayr, F. A. M.C.
%A Wester, L. E.
%A Giorda, M.
%A Dinort, J. E.
%A Hartman, M. D.
%A Schilling, K.
%A Alonso-De Gennaro, M. J.
%A Lu, R. J.
%A Benayoun, B. A.
%A Denzel, M.
%+ Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T NHR-8 and P-glycoproteins uncouple xenobiotic resistance from longevity in chemosensory C. elegans mutants : 
%U https://hdl.handle.net/21.11116/0000-000A-F9E0-0
%F OTHER: 34448454
%R 10.7554/eLife.53174
%@ 2050-084X (Electronic)2050-084X (Linking)
%7 2021-08-28
%D 2021
%8 28.08.2021
%X Longevity is often associated with stress resistance, but whether they are causally linked is incompletely understood. Here we investigate chemosensory defective Caenorhabditis elegans mutants that are long-lived and stress resistant. We find that mutants in the intraflagellar transport protein gene osm-3 were significantly protected from tunicamycin-induced ER stress. While osm-3 lifespan extension is dependent on the key longevity factor DAF-16/FOXO, tunicamycin resistance was not. osm-3 mutants are protected from bacterial pathogens, which is pmk-1 p38 MAP kinase dependent while TM resistance was pmk-1 independent. Expression of P-glycoprotein (PGP) xenobiotic detoxification genes was elevated in osm-3 mutants and their knockdown or inhibition with verapamil suppressed tunicamycin resistance. The nuclear hormone receptor nhr-8 was necessary to regulate a subset of PGPs. We thus identify a cell-nonautonomous regulation of xenobiotic detoxification and show that separate pathways are engaged to mediate longevity, pathogen resistance, and xenobiotic detoxification in osm-3 mutants.
%K C. elegans
genetics
genomics
competing interests exist.
%J Elife
%V 10
%& e53174
%P e53174
%U https://www.ncbi.nlm.nih.gov/pubmed/34448454


%0 Journal Article
%A Schober, F. A.
%A Moore, D.
%A Atanassov, Ilian
%A Moedas, M. F.
%A Clemente, P.
%A Vegvari, A.
%A Fissi, N. E.
%A Filograna, R.
%A Bucher, A. L.
%A Hinze, Y.
%A The, M.
%A Hedman, E.
%A Chernogubova, E.
%A Begzati, A.
%A Wibom, R.
%A Jain, M.
%A Nilsson, R.
%A Kall, L.
%A Wedell, A.
%A Freyer, C.
%A Wredenberg, A.
%+ Proteomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
Metabolomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T The one-carbon pool controls mitochondrial energy metabolism via complex I and iron-sulfur clusters : 
%U https://hdl.handle.net/21.11116/0000-000A-F9D1-1
%F OTHER: 33608280
%R 10.1126/sciadv.abf0717
%@ 2375-2548 (Electronic)2375-2548 (Linking)
%7 2021-02-21
%D 2021
%8 21.02.2021
%X Induction of the one-carbon cycle is an early hallmark of mitochondrial dysfunction and cancer metabolism. Vital intermediary steps are localized to mitochondria, but it remains unclear how one-carbon availability connects to mitochondrial function. Here, we show that the one-carbon metabolite and methyl group donor S-adenosylmethionine (SAM) is pivotal for energy metabolism. A gradual decline in mitochondrial SAM (mitoSAM) causes hierarchical defects in fly and mouse, comprising loss of mitoSAM-dependent metabolites and impaired assembly of the oxidative phosphorylation system. Complex I stability and iron-sulfur cluster biosynthesis are directly controlled by mitoSAM levels, while other protein targets are predominantly methylated outside of the organelle before import. The mitoSAM pool follows its cytosolic production, establishing mitochondria as responsive receivers of one-carbon units. Thus, we demonstrate that cellular methylation potential is required for energy metabolism, with direct relevance for pathophysiology, aging, and cancer.
%J Sci Adv
%V 7
%N 8
%U https://www.ncbi.nlm.nih.gov/pubmed/33608280


%0 Journal Article
%A Sieben, A.
%A Hausen, A. C.
%A Klemm, P.
%A Jais, A.
%A Heilinger, C.
%A Alber, J.
%A Folz-Donahue, K.
%A Schumacher, L.
%A Altmüller, J.
%A Franitza, M.
%A Giavalisco, P.
%A Hinze, Y.
%A Brodesser, S.
%A Kukat, C.
%A Theurich, S.
%A Brüning, J. C.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
Metabolomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
Metabolomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T P2Y6 receptor signaling in natural killer cells impairs insulin sensitivity in obesity : 
%U https://hdl.handle.net/21.11116/0000-000A-F91D-E
%R 10.1101/2021.06.23.449596
%7 2021-06-23
%D 2021
%8 23.06.2021
%X Natural killer (NK) cells contribute to the development of obesity-associated insulin resistance and have previously been shown to up-regulate the expression of the P2Y purinoreceptor 6 (P2Y6R) upon high fat diet (HFD)-induced obesity. Here, we reveal that NK cell-specific inactivation of the P2Y6R gene improves insulin sensitivity in obese mice and reduces the expression of chemokines in adipose tissue infiltrating NK-cells. Obese mice lacking P2Y6R specifically in NK cells exhibited a reduction in adipose tissue inflammation, exhibited improved insulin-stimulated suppression of lipolysis in adipose tissue and a reduction in hepatic glucose production, leading to an overall improvement of systemic insulin sensitivity. In contrast, myeloid lineage specific P2Y6R inactivation does not affect energy or glucose homeostasis in obesity. Collectively, we show that P2Y6R signaling in NK cells contributes to the development of obesity-associated insulin resistance and thus might be a future target for the treatment of obesity-associated insulin resistance and type 2 diabetes.Competing Interest StatementThe authors have declared no competing interest.µCTMicro computer tomographyAgRPAgouti-related proteinAKTProtein kinase BApoa5Apolipoprotein A-VATPAdenosine triphosphateBATBrown adipose tissueBMDMBone marrow-derived macrophagesCcl3Chemokine (C-C motif) ligand 3Ccl4Chemokine (C-C motif) ligand 4CDControl DietCLSCrown-like structurescNKconventional NK cellsCxcl16Chemokine (C-X-C motif) ligand 16DAGDiacylglyceridesDNDouble negativeECARExtracellular acidification rateOCROxygen consumption rateELISAEnzyme-linked immunosorbent assayERKExtracellular signal-regulated kinasesFFAFree fatty acidsGIRGlucose infusion rateGTTGlucose tolerance testHFDHigh fat dietHGPHepatic glucose productionHOMA-IRHomeostasis model assessment- insulin resistanceHSLHormone-sensitive lipaseIFNγInterferon gammaILInterleukinILCInnate lymphoid cellITTInsulin tolerance testLilra5Leukocyte immunoglobulin like receptor A5LplLipoprotein lipaseMAPKMitogen-activated protein kinaseNCDNormal chow dietNK cellNatural killer cellOCROxygen consumption rateOXPHOSOxidative phosphorylationP2Y6RP2Y purinoreceptor 6PGATPerigonodal adipose tissuepHSLphosphorylated hormone-sensitive lipasePI3KPhosphoinositide 3-kinasePKCProtein kinase CPlin2Perilipin 2RERRespiratory exchange rateRoraRAR-related orphan receptor alphaSEMStandard error of the meanSKMSkeletal muscleSVFStromal vascular fractionTGTriglyceridesTNFαTumor necrosis factor alphaTPMTranscripts per milliontrNKtissue-resident NK cellsUDPUridine diphosphateuNKuterine NK cellsXcl1Chemokine (C motif) ligand
%J bioRxiv
%& 2021.06.23.449596
%P 2021.06.23.449596
%U https://www.biorxiv.org/content/biorxiv/early/2021-06-24/2021.06.23.449596.full.pdf


%0 Journal Article
%A Derisbourg, M. J.
%A Hartman, M. D.
%A Denzel, M.
%+ Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Perspective: Modulating the integrated stress response to slow aging and ameliorate age-related pathology : 
%U https://hdl.handle.net/21.11116/0000-000A-F907-6
%F OTHER: 35146440
%R 10.1038/s43587-021-00112-9
%@ 2662-8465 (Electronic)2662-8465 (Linking)
%7 2021-09-13
%D 2021
%8 13.09.2021
%X Healthy aging requires the coordination of numerous stress signaling pathways that converge on the protein homeostasis network. The Integrated Stress Response (ISR) is activated by diverse stimuli, leading to phosphorylation of the eukaryotic translation initiation factor elF2 in its alpha-subunit. Under replete conditions, elF2 orchestrates 5' cap-dependent mRNA translation and is thus responsible for general protein synthesis. elF2alpha phosphorylation, the key event of the ISR, reduces global mRNA translation while enhancing the expression of a signature set of stress response genes. Despite the critical role of protein quality control in healthy aging and in numerous longevity pathways, the role of the ISR in longevity remains largely unexplored. ISR activity increases with age, suggesting a potential link with the aging process. Although decreased protein biosynthesis, which occurs during ISR activation, have been linked to lifespan extension, recent data show that lifespan is limited by the ISR as its inhibition extends survival in nematodes and enhances cognitive function in aged mice. Here we survey how aging affects the ISR, the role of the ISR in modulating aging, and pharmacological interventions to tune the ISR. Finally, we will explore the ISR as a plausible target for clinical interventions in aging and age-related disease.
%J Nat Aging
%V 1
%N 9
%& 760
%P 760 - 768
%U https://www.ncbi.nlm.nih.gov/pubmed/35146440


%0 Journal Article
%A Ruegenberg, S.
%A Mayr, F. A. M.C.
%A Atanassov, Ilian
%A Baumann, U.
%A Denzel, M.
%+ Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Proteomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
Denzel – Metabolic and Genetic Regulation of Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Protein kinase A controls the hexosamine pathway by tuning the feedback inhibition of GFAT-1 : 
%U https://hdl.handle.net/21.11116/0000-000A-F8F6-9
%F OTHER: 33846315
%R 10.1038/s41467-021-22320-y
%@ 2041-1723 (Electronic)2041-1723 (Linking)
%7 2021-04-14
%D 2021
%8 14.04.2021
%X The hexosamine pathway (HP) is a key anabolic pathway whose product uridine 5'-diphospho-N-acetyl-D-glucosamine (UDP-GlcNAc) is an essential precursor for glycosylation processes in mammals. It modulates the ER stress response and HP activation extends lifespan in Caenorhabditis elegans. The highly conserved glutamine fructose-6-phosphate amidotransferase 1 (GFAT-1) is the rate-limiting HP enzyme. GFAT-1 activity is modulated by UDP-GlcNAc feedback inhibition and via phosphorylation by protein kinase A (PKA). Molecular consequences of GFAT-1 phosphorylation, however, remain poorly understood. Here, we identify the GFAT-1 R203H substitution that elevates UDP-GlcNAc levels in C. elegans. In human GFAT-1, the R203H substitution interferes with UDP-GlcNAc inhibition and with PKA-mediated Ser205 phosphorylation. Our data indicate that phosphorylation affects the interactions of the two GFAT-1 domains to control catalytic activity. Notably, Ser205 phosphorylation has two discernible effects: it lowers baseline GFAT-1 activity and abolishes UDP-GlcNAc feedback inhibition. PKA controls the HP by uncoupling the metabolic feedback loop of GFAT-1.
